"CountryCode";"CountryName";"Continent";"Region";"Population";"GovernmentForm";"HeadOfState";"Capital"
"AFG";"Afghanistan";"Asia";"Southern and Central Asia";22720000;"Islamic Emirate";"Mohammad Omar";1
"AGO";"Angola";"Africa";"Central Africa";12878000;"Republic";"JosÃ© Eduardo dos Santos";56
"AIA";"Anguilla";"North America";"Caribbean";8000;"Dependent Territory of the UK";"Elisabeth II";62
"ALB";"Albania";"Europe";"Southern Europe";3401200;"Republic";"Rexhep Mejdani";34
"AND";"Andorra";"Europe";"Southern Europe";78000;"Parliamentary Coprincipality";"";55
"ANT";"Netherlands Antilles";"North America";"Caribbean";217000;"Nonmetropolitan Territory of The Netherlands";"Beatrix";33
"ARE";"United Arab Emirates";"Asia";"Middle East";2441000;"Emirate Federation";"Zayid bin Sultan al-Nahayan";65
"ARG";"Argentina";"South America";"South America";37032000;"Federal Republic";"Fernando de la RÃºa";69
"ARM";"Armenia";"Asia";"Middle East";3520000;"Republic";"Robert KotÂšarjan";126
"ASM";"American Samoa";"Oceania";"Polynesia";68000;"US Territory";"George W. Bush";54
"ATA";"Antarctica";"Antarctica";"Antarctica";0;"Co-administrated";"";0
"ATF";"French Southern territories";"Antarctica";"Antarctica";0;"Nonmetropolitan Territory of France";"Jacques Chirac";0
"ATG";"Antigua and Barbuda";"North America";"Caribbean";68000;"Constitutional Monarchy";"Elisabeth II";63
"AUS";"Australia";"Oceania";"Australia and New Zealand";18886000;"Constitutional Monarchy, Federation";"Elisabeth II";135
"AUT";"Austria";"Europe";"Western Europe";8091800;"Federal Republic";"Thomas Klestil";1523
"AZE";"Azerbaijan";"Asia";"Middle East";7734000;"Federal Republic";"HeydÃ¤r Ã„liyev";144
"BDI";"Burundi";"Africa";"Eastern Africa";6695000;"Republic";"Pierre Buyoya";552
"BEL";"Belgium";"Europe";"Western Europe";10239000;"Constitutional Monarchy, Federation";"Albert II";179
"BEN";"Benin";"Africa";"Western Africa";6097000;"Republic";"Mathieu KÃ©rÃ©kou";187
"BFA";"Burkina Faso";"Africa";"Western Africa";11937000;"Republic";"Blaise CompaorÃ©";549
"BGD";"Bangladesh";"Asia";"Southern and Central Asia";129155000;"Republic";"Shahabuddin Ahmad";150
"BGR";"Bulgaria";"Europe";"Eastern Europe";8190900;"Republic";"Petar Stojanov";539
"BHR";"Bahrain";"Asia";"Middle East";617000;"Monarchy (Emirate)";"Hamad ibn Isa al-Khalifa";149
"BHS";"Bahamas";"North America";"Caribbean";307000;"Constitutional Monarchy";"Elisabeth II";148
"BIH";"Bosnia and Herzegovina";"Europe";"Southern Europe";3972000;"Federal Republic";"Ante Jelavic";201
"BLR";"Belarus";"Europe";"Eastern Europe";10236000;"Republic";"Aljaksandr LukaÂšenka";3520
"BLZ";"Belize";"North America";"Central America";241000;"Constitutional Monarchy";"Elisabeth II";185
"BMU";"Bermuda";"North America";"North America";65000;"Dependent Territory of the UK";"Elisabeth II";191
"BOL";"Bolivia";"South America";"South America";8329000;"Republic";"Hugo BÃ¡nzer SuÃ¡rez";194
"BRA";"Brazil";"South America";"South America";170115000;"Federal Republic";"Fernando Henrique Cardoso";211
"BRB";"Barbados";"North America";"Caribbean";270000;"Constitutional Monarchy";"Elisabeth II";174
"BRN";"Brunei";"Asia";"Southeast Asia";328000;"Monarchy (Sultanate)";"Haji Hassan al-Bolkiah";538
"BTN";"Bhutan";"Asia";"Southern and Central Asia";2124000;"Monarchy";"Jigme Singye Wangchuk";192
"BVT";"Bouvet Island";"Antarctica";"Antarctica";0;"Dependent Territory of Norway";"Harald V";0
"BWA";"Botswana";"Africa";"Southern Africa";1622000;"Republic";"Festus G. Mogae";204
"CAF";"Central African Republic";"Africa";"Central Africa";3615000;"Republic";"Ange-FÃ©lix PatassÃ©";1889
"CAN";"Canada";"North America";"North America";31147000;"Constitutional Monarchy, Federation";"Elisabeth II";1822
"CCK";"Cocos (Keeling) Islands";"Oceania";"Australia and New Zealand";600;"Territory of Australia";"Elisabeth II";2317
"CHE";"Switzerland";"Europe";"Western Europe";7160400;"Federation";"Adolf Ogi";3248
"CHL";"Chile";"South America";"South America";15211000;"Republic";"Ricardo Lagos Escobar";554
"CHN";"China";"Asia";"Eastern Asia";1277558000;"People'sRepublic";"Jiang Zemin";1891
"CIV";"CÃ´te dÂ’Ivoire";"Africa";"Western Africa";14786000;"Republic";"Laurent Gbagbo";2814
"CMR";"Cameroon";"Africa";"Central Africa";15085000;"Republic";"Paul Biya";1804
"COD";"Congo, The Democratic Republic of the";"Africa";"Central Africa";51654000;"Republic";"Joseph Kabila";2298
"COG";"Congo";"Africa";"Central Africa";2943000;"Republic";"Denis Sassou-Nguesso";2296
"COK";"Cook Islands";"Oceania";"Polynesia";20000;"Nonmetropolitan Territory of New Zealand";"Elisabeth II";583
"COL";"Colombia";"South America";"South America";42321000;"Republic";"AndrÃ©s Pastrana Arango";2257
"COM";"Comoros";"Africa";"Eastern Africa";578000;"Republic";"Azali Assoumani";2295
"CPV";"Cape Verde";"Africa";"Western Africa";428000;"Republic";"AntÃ³nio Mascarenhas Monteiro";1859
"CRI";"Costa Rica";"North America";"Central America";4023000;"Republic";"Miguel Ãngel RodrÃ­guez EcheverrÃ­a";584
"CUB";"Cuba";"North America";"Caribbean";11201000;"Socialistic Republic";"Fidel Castro Ruz";2413
"CXR";"Christmas Island";"Oceania";"Australia and New Zealand";2500;"Territory of Australia";"Elisabeth II";1791
"CYM";"Cayman Islands";"North America";"Caribbean";38000;"Dependent Territory of the UK";"Elisabeth II";553
"CYP";"Cyprus";"Asia";"Middle East";754700;"Republic";"Glafkos Klerides";2430
"CZE";"Czech Republic";"Europe";"Eastern Europe";10278100;"Republic";"VÃ¡clav Havel";3339
"DEU";"Germany";"Europe";"Western Europe";82164700;"Federal Republic";"Johannes Rau";3068
"DJI";"Djibouti";"Africa";"Eastern Africa";638000;"Republic";"Ismail Omar Guelleh";585
"DMA";"Dominica";"North America";"Caribbean";71000;"Republic";"Vernon Shaw";586
"DNK";"Denmark";"Europe";"Nordic Countries";5330000;"Constitutional Monarchy";"Margrethe II";3315
"DOM";"Dominican Republic";"North America";"Caribbean";8495000;"Republic";"HipÃ³lito MejÃ­a DomÃ­nguez";587
"DZA";"Algeria";"Africa";"Northern Africa";31471000;"Republic";"Abdelaziz Bouteflika";35
"ECU";"Ecuador";"South America";"South America";12646000;"Republic";"Gustavo Noboa Bejarano";594
"EGY";"Egypt";"Africa";"Northern Africa";68470000;"Republic";"Hosni Mubarak";608
"ERI";"Eritrea";"Africa";"Eastern Africa";3850000;"Republic";"Isayas Afewerki [Isaias Afwerki]";652
"ESH";"Western Sahara";"Africa";"Northern Africa";293000;"Occupied by Marocco";"Mohammed Abdel Aziz";2453
"ESP";"Spain";"Europe";"Southern Europe";39441700;"Constitutional Monarchy";"Juan Carlos I";653
"EST";"Estonia";"Europe";"Baltic Countries";1439200;"Republic";"Lennart Meri";3791
"ETH";"Ethiopia";"Africa";"Eastern Africa";62565000;"Republic";"Negasso Gidada";756
"FIN";"Finland";"Europe";"Nordic Countries";5171300;"Republic";"Tarja Halonen";3236
"FJI";"Fiji Islands";"Oceania";"Melanesia";817000;"Republic";"Josefa Iloilo";764
"FLK";"Falkland Islands";"South America";"South America";2000;"Dependent Territory of the UK";"Elisabeth II";763
"FRA";"France";"Europe";"Western Europe";59225700;"Republic";"Jacques Chirac";2974
"FRO";"Faroe Islands";"Europe";"Nordic Countries";43000;"Part of Denmark";"Margrethe II";901
"FSM";"Micronesia, Federated States of";"Oceania";"Micronesia";119000;"Federal Republic";"Leo A. Falcam";2689
"GAB";"Gabon";"Africa";"Central Africa";1226000;"Republic";"Omar Bongo";902
"GBR";"United Kingdom";"Europe";"British Islands";59623400;"Constitutional Monarchy";"Elisabeth II";456
"GEO";"Georgia";"Asia";"Middle East";4968000;"Republic";"Eduard ÂŠevardnadze";905
"GHA";"Ghana";"Africa";"Western Africa";20212000;"Republic";"John Kufuor";910
"GIB";"Gibraltar";"Europe";"Southern Europe";25000;"Dependent Territory of the UK";"Elisabeth II";915
"GIN";"Guinea";"Africa";"Western Africa";7430000;"Republic";"Lansana ContÃ©";926
"GLP";"Guadeloupe";"North America";"Caribbean";456000;"Overseas Department of France";"Jacques Chirac";919
"GMB";"Gambia";"Africa";"Western Africa";1305000;"Republic";"Yahya Jammeh";904
"GNB";"Guinea-Bissau";"Africa";"Western Africa";1213000;"Republic";"Kumba IalÃ¡";927
"GNQ";"Equatorial Guinea";"Africa";"Central Africa";453000;"Republic";"Teodoro Obiang Nguema Mbasogo";2972
"GRC";"Greece";"Europe";"Southern Europe";10545700;"Republic";"Kostis Stefanopoulos";2401
"GRD";"Grenada";"North America";"Caribbean";94000;"Constitutional Monarchy";"Elisabeth II";916
"GRL";"Greenland";"North America";"North America";56000;"Part of Denmark";"Margrethe II";917
"GTM";"Guatemala";"North America";"Central America";11385000;"Republic";"Alfonso Portillo Cabrera";922
"GUF";"French Guiana";"South America";"South America";181000;"Overseas Department of France";"Jacques Chirac";3014
"GUM";"Guam";"Oceania";"Micronesia";168000;"US Territory";"George W. Bush";921
"GUY";"Guyana";"South America";"South America";861000;"Republic";"Bharrat Jagdeo";928
"HKG";"Hong Kong";"Asia";"Eastern Asia";6782000;"Special Administrative Region of China";"Jiang Zemin";937
"HMD";"Heard Island and McDonald Islands";"Antarctica";"Antarctica";0;"Territory of Australia";"Elisabeth II";0
"HND";"Honduras";"North America";"Central America";6485000;"Republic";"Carlos Roberto Flores FacussÃ©";933
"HRV";"Croatia";"Europe";"Southern Europe";4473000;"Republic";"ÂŠtipe Mesic";2409
"HTI";"Haiti";"North America";"Caribbean";8222000;"Republic";"Jean-Bertrand Aristide";929
"HUN";"Hungary";"Europe";"Eastern Europe";10043200;"Republic";"Ferenc MÃ¡dl";3483
"IDN";"Indonesia";"Asia";"Southeast Asia";212107000;"Republic";"Abdurrahman Wahid";939
"IND";"India";"Asia";"Southern and Central Asia";1013662000;"Federal Republic";"Kocheril Raman Narayanan";1109
"IOT";"British Indian Ocean Territory";"Africa";"Eastern Africa";0;"Dependent Territory of the UK";"Elisabeth II";0
"IRL";"Ireland";"Europe";"British Islands";3775100;"Republic";"Mary McAleese";1447
"IRN";"Iran";"Asia";"Southern and Central Asia";67702000;"Islamic Republic";"Ali Mohammad Khatami-Ardakani";1380
"IRQ";"Iraq";"Asia";"Middle East";23115000;"Republic";"Saddam Hussein al-Takriti";1365
"ISL";"Iceland";"Europe";"Nordic Countries";279000;"Republic";"Ã“lafur Ragnar GrÃ­msson";1449
"ISR";"Israel";"Asia";"Middle East";6217000;"Republic";"Moshe Katzav";1450
"ITA";"Italy";"Europe";"Southern Europe";57680000;"Republic";"Carlo Azeglio Ciampi";1464
"JAM";"Jamaica";"North America";"Caribbean";2583000;"Constitutional Monarchy";"Elisabeth II";1530
"JOR";"Jordan";"Asia";"Middle East";5083000;"Constitutional Monarchy";"Abdullah II";1786
"JPN";"Japan";"Asia";"Eastern Asia";126714000;"Constitutional Monarchy";"Akihito";1532
"KAZ";"Kazakstan";"Asia";"Southern and Central Asia";16223000;"Republic";"Nursultan Nazarbajev";1864
"KEN";"Kenya";"Africa";"Eastern Africa";30080000;"Republic";"Daniel arap Moi";1881
"KGZ";"Kyrgyzstan";"Asia";"Southern and Central Asia";4699000;"Republic";"Askar Akajev";2253
"KHM";"Cambodia";"Asia";"Southeast Asia";11168000;"Constitutional Monarchy";"Norodom Sihanouk";1800
"KIR";"Kiribati";"Oceania";"Micronesia";83000;"Republic";"Teburoro Tito";2256
"KNA";"Saint Kitts and Nevis";"North America";"Caribbean";38000;"Constitutional Monarchy";"Elisabeth II";3064
"KOR";"South Korea";"Asia";"Eastern Asia";46844000;"Republic";"Kim Dae-jung";2331
"KWT";"Kuwait";"Asia";"Middle East";1972000;"Constitutional Monarchy (Emirate)";"Jabir al-Ahmad al-Jabir al-Sabah";2429
"LAO";"Laos";"Asia";"Southeast Asia";5433000;"Republic";"Khamtay Siphandone";2432
"LBN";"Lebanon";"Asia";"Middle East";3282000;"Republic";"Ã‰mile Lahoud";2438
"LBR";"Liberia";"Africa";"Western Africa";3154000;"Republic";"Charles Taylor";2440
"LBY";"Libyan Arab Jamahiriya";"Africa";"Northern Africa";5605000;"Socialistic State";"Muammar al-Qadhafi";2441
"LCA";"Saint Lucia";"North America";"Caribbean";154000;"Constitutional Monarchy";"Elisabeth II";3065
"LIE";"Liechtenstein";"Europe";"Western Europe";32300;"Constitutional Monarchy";"Hans-Adam II";2446
"LKA";"Sri Lanka";"Asia";"Southern and Central Asia";18827000;"Republic";"Chandrika Kumaratunga";3217
"LSO";"Lesotho";"Africa";"Southern Africa";2153000;"Constitutional Monarchy";"Letsie III";2437
"LTU";"Lithuania";"Europe";"Baltic Countries";3698500;"Republic";"Valdas Adamkus";2447
"LUX";"Luxembourg";"Europe";"Western Europe";435700;"Constitutional Monarchy";"Henri";2452
"LVA";"Latvia";"Europe";"Baltic Countries";2424200;"Republic";"Vaira Vike-Freiberga";2434
"MAC";"Macao";"Asia";"Eastern Asia";473000;"Special Administrative Region of China";"Jiang Zemin";2454
"MAR";"Morocco";"Africa";"Northern Africa";28351000;"Constitutional Monarchy";"Mohammed VI";2486
"MCO";"Monaco";"Europe";"Western Europe";34000;"Constitutional Monarchy";"Rainier III";2695
"MDA";"Moldova";"Europe";"Eastern Europe";4380000;"Republic";"Vladimir Voronin";2690
"MDG";"Madagascar";"Africa";"Eastern Africa";15942000;"Federal Republic";"Didier Ratsiraka";2455
"MDV";"Maldives";"Asia";"Southern and Central Asia";286000;"Republic";"Maumoon Abdul Gayoom";2463
"MEX";"Mexico";"North America";"Central America";98881000;"Federal Republic";"Vicente Fox Quesada";2515
"MHL";"Marshall Islands";"Oceania";"Micronesia";64000;"Republic";"Kessai Note";2507
"MKD";"Macedonia";"Europe";"Southern Europe";2024000;"Republic";"Boris Trajkovski";2460
"MLI";"Mali";"Africa";"Western Africa";11234000;"Republic";"Alpha Oumar KonarÃ©";2482
"MLT";"Malta";"Europe";"Southern Europe";380200;"Republic";"Guido de Marco";2484
"MMR";"Myanmar";"Asia";"Southeast Asia";45611000;"Republic";"kenraali Than Shwe";2710
"MNG";"Mongolia";"Asia";"Eastern Asia";2662000;"Republic";"Natsagiin Bagabandi";2696
"MNP";"Northern Mariana Islands";"Oceania";"Micronesia";78000;"Commonwealth of the US";"George W. Bush";2913
"MOZ";"Mozambique";"Africa";"Eastern Africa";19680000;"Republic";"JoaquÃ­m A. Chissano";2698
"MRT";"Mauritania";"Africa";"Western Africa";2670000;"Republic";"Maaouiya Ould SidÂ´Ahmad Taya";2509
"MSR";"Montserrat";"North America";"Caribbean";11000;"Dependent Territory of the UK";"Elisabeth II";2697
"MTQ";"Martinique";"North America";"Caribbean";395000;"Overseas Department of France";"Jacques Chirac";2508
"MUS";"Mauritius";"Africa";"Eastern Africa";1158000;"Republic";"Cassam Uteem";2511
"MWI";"Malawi";"Africa";"Eastern Africa";10925000;"Republic";"Bakili Muluzi";2462
"MYS";"Malaysia";"Asia";"Southeast Asia";22244000;"Constitutional Monarchy, Federation";"Salahuddin Abdul Aziz Shah Alhaj";2464
"MYT";"Mayotte";"Africa";"Eastern Africa";149000;"Territorial Collectivity of France";"Jacques Chirac";2514
"NAM";"Namibia";"Africa";"Southern Africa";1726000;"Republic";"Sam Nujoma";2726
"NCL";"New Caledonia";"Oceania";"Melanesia";214000;"Nonmetropolitan Territory of France";"Jacques Chirac";3493
"NER";"Niger";"Africa";"Western Africa";10730000;"Republic";"Mamadou Tandja";2738
"NFK";"Norfolk Island";"Oceania";"Australia and New Zealand";2000;"Territory of Australia";"Elisabeth II";2806
"NGA";"Nigeria";"Africa";"Western Africa";111506000;"Federal Republic";"Olusegun Obasanjo";2754
"NIC";"Nicaragua";"North America";"Central America";5074000;"Republic";"Arnoldo AlemÃ¡n Lacayo";2734
"NIU";"Niue";"Oceania";"Polynesia";2000;"Nonmetropolitan Territory of New Zealand";"Elisabeth II";2805
"NLD";"Netherlands";"Europe";"Western Europe";15864000;"Constitutional Monarchy";"Beatrix";5
"NOR";"Norway";"Europe";"Nordic Countries";4478500;"Constitutional Monarchy";"Harald V";2807
"NPL";"Nepal";"Asia";"Southern and Central Asia";23930000;"Constitutional Monarchy";"Gyanendra Bir Bikram";2729
"NRU";"Nauru";"Oceania";"Micronesia";12000;"Republic";"Bernard Dowiyogo";2728
"NZL";"New Zealand";"Oceania";"Australia and New Zealand";3862000;"Constitutional Monarchy";"Elisabeth II";3499
"OMN";"Oman";"Asia";"Middle East";2542000;"Monarchy (Sultanate)";"Qabus ibn SaÂ´id";2821
"PAK";"Pakistan";"Asia";"Southern and Central Asia";156483000;"Republic";"Mohammad Rafiq Tarar";2831
"PAN";"Panama";"North America";"Central America";2856000;"Republic";"Mireya Elisa Moscoso RodrÃ­guez";2882
"PCN";"Pitcairn";"Oceania";"Polynesia";50;"Dependent Territory of the UK";"Elisabeth II";2912
"PER";"Peru";"South America";"South America";25662000;"Republic";"Valentin Paniagua Corazao";2890
"PHL";"Philippines";"Asia";"Southeast Asia";75967000;"Republic";"Gloria Macapagal-Arroyo";766
"PLW";"Palau";"Oceania";"Micronesia";19000;"Republic";"Kuniwo Nakamura";2881
"PNG";"Papua New Guinea";"Oceania";"Melanesia";4807000;"Constitutional Monarchy";"Elisabeth II";2884
"POL";"Poland";"Europe";"Eastern Europe";38653600;"Republic";"Aleksander Kwasniewski";2928
"PRI";"Puerto Rico";"North America";"Caribbean";3869000;"Commonwealth of the US";"George W. Bush";2919
"PRK";"North Korea";"Asia";"Eastern Asia";24039000;"Socialistic Republic";"Kim Jong-il";2318
"PRT";"Portugal";"Europe";"Southern Europe";9997600;"Republic";"Jorge SampÃ£io";2914
"PRY";"Paraguay";"South America";"South America";5496000;"Republic";"Luis Ãngel GonzÃ¡lez Macchi";2885
"PSE";"Palestine";"Asia";"Middle East";3101000;"Autonomous Area";"Yasser (Yasir) Arafat";4074
"PYF";"French Polynesia";"Oceania";"Polynesia";235000;"Nonmetropolitan Territory of France";"Jacques Chirac";3016
"QAT";"Qatar";"Asia";"Middle East";599000;"Monarchy";"Hamad ibn Khalifa al-Thani";2973
"REU";"RÃ©union";"Africa";"Eastern Africa";699000;"Overseas Department of France";"Jacques Chirac";3017
"ROM";"Romania";"Europe";"Eastern Europe";22455500;"Republic";"Ion Iliescu";3018
"RUS";"Russian Federation";"Europe";"Eastern Europe";146934000;"Federal Republic";"Vladimir Putin";3580
"RWA";"Rwanda";"Africa";"Eastern Africa";7733000;"Republic";"Paul Kagame";3047
"SAU";"Saudi Arabia";"Asia";"Middle East";21607000;"Monarchy";"Fahd ibn Abdul-Aziz al-SaÂ´ud";3173
"SDN";"Sudan";"Africa";"Northern Africa";29490000;"Islamic Republic";"Omar Hassan Ahmad al-Bashir";3225
"SEN";"Senegal";"Africa";"Western Africa";9481000;"Republic";"Abdoulaye Wade";3198
"SGP";"Singapore";"Asia";"Southeast Asia";3567000;"Republic";"Sellapan Rama Nathan";3208
"SGS";"South Georgia and the South Sandwich Islands";"Antarctica";"Antarctica";0;"Dependent Territory of the UK";"Elisabeth II";0
"SHN";"Saint Helena";"Africa";"Western Africa";6000;"Dependent Territory of the UK";"Elisabeth II";3063
"SJM";"Svalbard and Jan Mayen";"Europe";"Nordic Countries";3200;"Dependent Territory of Norway";"Harald V";938
"SLB";"Solomon Islands";"Oceania";"Melanesia";444000;"Constitutional Monarchy";"Elisabeth II";3161
"SLE";"Sierra Leone";"Africa";"Western Africa";4854000;"Republic";"Ahmed Tejan Kabbah";3207
"SLV";"El Salvador";"North America";"Central America";6276000;"Republic";"Francisco Guillermo Flores PÃ©rez";645
"SMR";"San Marino";"Europe";"Southern Europe";27000;"Republic";"";3171
"SOM";"Somalia";"Africa";"Eastern Africa";10097000;"Republic";"Abdiqassim Salad Hassan";3214
"SPM";"Saint Pierre and Miquelon";"North America";"North America";7000;"Territorial Collectivity of France";"Jacques Chirac";3067
"STP";"Sao Tome and Principe";"Africa";"Central Africa";147000;"Republic";"Miguel Trovoada";3172
"SUR";"Suriname";"South America";"South America";417000;"Republic";"Ronald Venetiaan";3243
"SVK";"Slovakia";"Europe";"Eastern Europe";5398700;"Republic";"Rudolf Schuster";3209
"SVN";"Slovenia";"Europe";"Southern Europe";1987800;"Republic";"Milan Kucan";3212
"SWE";"Sweden";"Europe";"Nordic Countries";8861400;"Constitutional Monarchy";"Carl XVI Gustaf";3048
"SWZ";"Swaziland";"Africa";"Southern Africa";1008000;"Monarchy";"Mswati III";3244
"SYC";"Seychelles";"Africa";"Eastern Africa";77000;"Republic";"France-Albert RenÃ©";3206
"SYR";"Syria";"Asia";"Middle East";16125000;"Republic";"Bashar al-Assad";3250
"TCA";"Turks and Caicos Islands";"North America";"Caribbean";17000;"Dependent Territory of the UK";"Elisabeth II";3423
"TCD";"Chad";"Africa";"Central Africa";7651000;"Republic";"Idriss DÃ©by";3337
"test";"testa";"Asia";"test";1;"test";"test";1
"TGO";"Togo";"Africa";"Western Africa";4629000;"Republic";"GnassingbÃ© EyadÃ©ma";3332
"THA";"Thailand";"Asia";"Southeast Asia";61399000;"Constitutional Monarchy";"Bhumibol Adulyadej";3320
"TJK";"Tajikistan";"Asia";"Southern and Central Asia";6188000;"Republic";"Emomali Rahmonov";3261
"TKL";"Tokelau";"Oceania";"Polynesia";2000;"Nonmetropolitan Territory of New Zealand";"Elisabeth II";3333
"TKM";"Turkmenistan";"Asia";"Southern and Central Asia";4459000;"Republic";"Saparmurad Nijazov";3419
"TMP";"East Timor";"Asia";"Southeast Asia";885000;"Administrated by the UN";"JosÃ© Alexandre GusmÃ£o";1522
"TON";"Tonga";"Oceania";"Polynesia";99000;"Monarchy";"Taufa'ahau Tupou IV";3334
"TTO";"Trinidad and Tobago";"North America";"Caribbean";1295000;"Republic";"Arthur N. R. Robinson";3336
"TUN";"Tunisia";"Africa";"Northern Africa";9586000;"Republic";"Zine al-Abidine Ben Ali";3349
"TUR";"Turkey";"Asia";"Middle East";66591000;"Republic";"Ahmet Necdet Sezer";3358
"TUV";"Tuvalu";"Oceania";"Polynesia";12000;"Constitutional Monarchy";"Elisabeth II";3424
"TWN";"Taiwan";"Asia";"Eastern Asia";22256000;"Republic";"Chen Shui-bian";3263
"TZA";"Tanzania";"Africa";"Eastern Africa";33517000;"Republic";"Benjamin William Mkapa";3306
"UGA";"Uganda";"Africa";"Eastern Africa";21778000;"Republic";"Yoweri Museveni";3425
"UKR";"Ukraine";"Europe";"Eastern Europe";50456000;"Republic";"Leonid KutÂšma";3426
"UMI";"United States Minor Outlying Islands";"Oceania";"Micronesia/Caribbean";0;"Dependent Territory of the US";"George W. Bush";0
"URY";"Uruguay";"South America";"South America";3337000;"Republic";"Jorge Batlle IbÃ¡Ã±ez";3492
"USA";"United States";"North America";"North America";278357000;"Federal Republic";"George W. Bush";3813
"UZB";"Uzbekistan";"Asia";"Southern and Central Asia";24318000;"Republic";"Islam Karimov";3503
"VAT";"Holy See (Vatican City State)";"Europe";"Southern Europe";1000;"Independent Church State";"Johannes Paavali II";3538
"VCT";"Saint Vincent and the Grenadines";"North America";"Caribbean";114000;"Constitutional Monarchy";"Elisabeth II";3066
"VEN";"Venezuela";"South America";"South America";24170000;"Federal Republic";"Hugo ChÃ¡vez FrÃ­as";3539
"VGB";"Virgin Islands, British";"North America";"Caribbean";21000;"Dependent Territory of the UK";"Elisabeth II";537
"VIR";"Virgin Islands, U.S.";"North America";"Caribbean";93000;"US Territory";"George W. Bush";4067
"VNM";"Vietnam";"Asia";"Southeast Asia";79832000;"Socialistic Republic";"TrÃ¢n Duc Luong";3770
"VUT";"Vanuatu";"Oceania";"Melanesia";190000;"Republic";"John Bani";3537
"WLF";"Wallis and Futuna";"Oceania";"Polynesia";15000;"Nonmetropolitan Territory of France";"Jacques Chirac";3536
"WSM";"Samoa";"Oceania";"Polynesia";180000;"Parlementary Monarchy";"Malietoa Tanumafili II";3169
"YEM";"Yemen";"Asia";"Middle East";18112000;"Republic";"Ali Abdallah Salih";1780
"YUG";"Yugoslavia";"Europe";"Southern Europe";10640000;"Federal Republic";"Vojislav KoÂštunica";1792
"ZAF";"South Africa";"Africa";"Southern Africa";40377000;"Republic";"Thabo Mbeki";716
"ZMB";"Zambia";"Africa";"Eastern Africa";9169000;"Republic";"Frederick Chiluba";3162
"ZWE";"Zimbabwe";"Africa";"Eastern Africa";11669000;"Republic";"Robert G. Mugabe";4068
